number_of_commits,commits_client_files,commits_import_library,code_churn,code_churn_client_files,imports,days_since_first_import,days_since_last_import,days_between_imports,avg_days_commits_client_files,avg_days_commits_import_library,projects,projects_import,Num_Answers,Num_Accepted_Answers,Num_Upvotes,Avg_Score_Per_Answer,Num_Questions,Num_First_Answers,Tag_Score,time_of_activity,rating
10,7,,713,235,13,2669,2644,25,247.1428571,,1,1,,,,,0,,0,,
3,2,,207,29,2,628,592,36,412.5,,,1,,,,,0,,0,,
74,48,,14609,4749,197,3248,1274,1974,57.375,,4,4,,,,,0,,0,,
26,16,,147757,13383,256,4790,4605,185,33.8125,,1,1,,,,,8,,10,,
2,1,,697,540,6,,,,769,,1,1,,,,,0,,0,,
3,2,,646,124,3,1813,394,1419,839.5,,1,1,1,0,0,0,0,1,0,,3
71,48,,5004,3308,109,255,49,304,36.22916667,,1,1,1,0,6,6,0,0,6,,
70,26,,683722,10320,185,,,,41,,8,8,3,1,2,0.666666667,1,2,2,41.3712037,
2,2,,82161,2663,29,,,,146,,,1,,,,,0,,0,,
1057,544,,580480,149447,2488,3854,2359,1495,7.095588235,,31,31,4,2,5,1.25,0,2,5,158.0230903,
622,23,,60462,28265,497,,,,13.91304348,,5,5,70,25,208,2.971428571,163,32,1807,352.6100347,
135,22,,804900,3389,94,,,,11.59090909,,2,2,,,,,0,,0,,
3,2,,682,201,5,2648,1418,1230,1912.5,,1,1,,,,,1,,45,,
36,21,,75711,51470,90,,,,12,,3,2,3,3,1,0.333333333,8,2,5,406.0684606,
240,28,,16106,7798,266,,,,14.60714286,,4,4,10,1,13,1.3,3,6,21,233.0430903,
32,17,,7739,3517,101,4455,3670,785,180.1764706,,3,2,5,5,110,22,0,4,110,-0.027766204,
17,3,,70882,16783,79,1933,1933,0,11,,3,3,,,,,0,,0,,
3,2,,1767,1059,15,3198,2368,830,426.5,,1,1,,,,,0,,0,,
2,,,739,,,,,,,,1,,,,,,0,,0,,
12,,,768,,,,,,,,1,1,,,,,0,,0,,
9,2,,8410,214,9,2598,1792,806,480,,1,1,,,,,0,,0,,
362,59,,8909,3745,125,,,,15.57627119,,4,4,,,,,1,,0,,
230,54,,22134,7642,243,,,,51.90740741,,10,9,,,,,0,,0,,
52,35,,14024,6847,108,3312,2246,1066,43.51428571,,3,3,,,,,0,,0,,
26,19,,1044718,2306,134,,,,27.10526316,,4,3,,,,,0,,0,,
21,17,,3294,1469,55,2750,2750,0,6.882352941,,2,2,,,,,2,,2,,
61,19,,5757,3290,70,3309,3139,170,58.15789474,,5,5,,,,,0,,0,,
2,2,,4398,206,6,1734,1572,162,195,,2,2,,,,,0,,0,,
3,,,16,,,,,,,,1,,,,,,0,,0,,
1,1,,2,2,1,1064,66,1130,803,,1,1,,,,,0,,0,,
1307,180,,79014,42483,772,2709,1267,1442,22.08888889,,24,25,,,,,0,,0,,
3,3,,15,15,3,,,,1081,,1,1,,,,,0,,0,,
245,,,,,,,,,,,2,2,3,2,4,1.333333333,4,3,5,0.71900463,
35,27,,4645,2050,86,,,,0,,1,1,,,,,0,,0,,
2,2,,113,113,2,2189,1429,760,58.5,,1,1,,,,,0,,0,,
92,81,,118203,99091,1498,3713,3713,0,36.90123457,,5,5,1,1,1,1,1,1,2,,
118,51,,17418,6999,123,,,,1.078431373,,6,6,1,0,1,1,4,1,11,,
743,8,,11120,8344,95,,,,465.875,,5,3,,,,,0,,0,,
29,12,,131942,14037,44,,,,269.8333333,,3,3,6,4,9,1.5,1,6,9,21.13958333,
73,52,,349127,6441,144,3738,1920,1818,82.65384615,,14,14,61,25,158,2.590163934,35,32,334,996.533831,
1,,,4,,,,,,,,1,1,8,5,45,5.625,0,8,45,44.39943287,
17,13,,543,308,17,952,599,353,37.69230769,,1,1,,,,,0,,0,,
69,28,,2156,1098,87,,,,98.17857143,,3,3,11,6,13,1.181818182,3,7,24,3644.911782,
172,42,,66568,29182,257,3192,2263,929,21.14285714,,9,9,208,85,693,3.331730769,11,56,762,133.1376389,
349,32,,12270,2534,66,4646,2091,2555,125.53125,,4,5,8,1,103,12.875,0,0,103,475.0638426,
1,1,,20,14,2,2054,2054,0,2702,,1,1,,,,,1,,0,,
26,,,527,,,4520,811,3709,,,1,1,,,,,0,,0,,
1,1,,525,55,1,3721,665,3056,3185,,1,1,,,,,0,,0,,
653,163,,175756,137846,839,3254,3246,8,25.28220859,,22,24,16,5,18,1.125,0,12,18,2948.009178,
33,20,,13767,13186,252,2931,13,2918,153.2631579,,3,2,,,,,0,,0,,
1034,531,,238040,131627,2999,4428,178,4250,6.885122411,,55,55,2,0,30,15,1,1,32,-440.2846065,
6,1,,5338,2125,31,4505,1066,3439,3785,,1,1,,,,,5,,7,,
2,1,,528,116,3,3046,485,2561,1713,,1,1,,,,,0,,0,,
28,20,,4976,1424,43,1596,583,1013,96.85,,2,2,,,,,1,,0,,
621,117,,107806,10264,477,,,,44.92307692,,32,32,39,6,247,6.333333333,2,13,338,1991.136574,
2470,427,,426503,156857,2478,,,,9.920374707,,93,94,10,3,51,5.1,0,0,51,2289.955602,
141,,,,,,,,,,,1,1,,,,,2,,10,,
5,2,,589,99,3,2390,1828,562,444,,1,1,,,,,0,,0,,
12,4,,633,377,6,3077,1926,1151,248,,2,2,,,,,0,,0,,
59,30,,163394,28864,401,1996,1521,475,42.03333333,,10,9,,,,,0,,0,,
439,41,,13489,10020,87,,,,34.58536585,,2,2,1,0,0,0,0,1,0,,
10,8,,747,680,27,4001,3385,616,207.125,,1,1,,,,,1,,1,,
1,1,,315,9,3,,,,1854,,1,1,1,1,5,5,1,1,8,,
1,,,8,,,2095,1642,453,,,1,1,,,,,0,,0,,
3,2,,163,116,6,3270,2400,870,1045,,1,1,,,,,0,,0,,
2,1,,1181,464,6,,,,91,,1,1,,,,,3,,-1,,
89,40,,20821,16336,477,1142,902,240,18.6,,3,3,4,1,4,1,1,1,6,244.9218519,3
6,2,,139469,3877,24,,,,0,,2,2,,,,,0,,0,,
98,50,,10296,6501,133,2248,1985,263,6.06,,10,10,,,,,0,,0,,3
1,,,0,,,2510,2510,0,,,1,1,,,,,0,,0,,
1574,234,,126674,22945,677,,,,13.22222222,,21,20,,,,,0,,0,,
110,8,,3904,927,43,2575,2575,0,206.25,,5,5,,,,,0,,0,,4
1275,161,,165119,23032,292,,,,4.211180124,,12,12,,,,,0,,0,,
1,1,,1,1,1,1212,1150,62,801,,1,1,,,,,0,,0,,0
1,,,9,,,1210,1210,0,,,1,1,,,,,0,,0,,
31,8,,9112,5001,20,,,,104.875,,3,3,112,44,119,1.0625,16,90,142,2205.206505,
117,89,,13178,10554,441,1287,1129,158,14.94382022,,3,3,,,,,0,,0,,
164,144,,4361989,54954,474,,,,0.645833333,,8,9,,,,,1,,3,,
72,64,,9981,7524,176,3365,2701,664,9.53125,,1,1,,,,,0,,0,,
1,,,0,,,2839,2199,640,,,1,1,,,,,0,,0,,
4,3,,1171,559,6,2885,2852,33,191.6666667,,2,2,,,,,0,,0,,
891,219,,228000,194728,863,,,,14.12328767,,22,22,149,66,826,5.543624161,3,40,867,705.7531944,
22,22,,1487,1265,49,1550,1550,0,35.63636364,,1,1,,,,,0,,0,,
46,33,,106365,1110,85,5065,889,4176,136.1212121,,2,2,,,,,0,,0,,
39,23,,35993,8759,142,,,,41.69565217,,6,5,,,,,0,,0,,
8,6,,4087,1034,22,3753,3303,450,226.8333333,,2,2,16,9,83,5.1875,32,9,366,448.1095949,
4,1,,52919,553,7,1958,1698,260,696,,1,1,,,,,0,,0,,
4,4,,21552,1810,21,2248,1940,308,94.5,,1,1,,,,,0,,0,,
7,6,,1635,1116,14,3562,65,3497,672.6666667,,5,5,,,,,0,,0,,
12,1,,15631,2805,41,1340,831,509,1190,,3,2,,,,,0,,0,,2
26,15,,52190,10506,191,,,,5.6,,3,3,1,0,2,2,1,0,5,,
27,15,,83428,5237,138,,,,7.533333333,,3,3,,,,,0,,0,,
9,3,,10110,7208,31,1746,1731,15,891,,3,2,,,,,0,,0,,
19,15,,759287,3128,112,2611,1782,829,79.4,,1,1,,,,,0,,0,,
49,42,,8067,6454,102,,,,17.4047619,,1,1,,,,,0,,0,,
148,,,,,,,,,,,1,,,,,,0,,0,,
1,1,,1968,43,3,2347,2346,1,1500,,1,1,,,,,0,,0,,
326,8,,24865,20427,399,,,,50,,1,1,3,2,7,2.333333333,0,1,7,410.5386343,
8,5,,15143,3764,62,1447,1106,341,602.4,,3,4,,,,,0,,0,,
128,22,,221220,15168,99,3294,507,2787,177.9545455,,18,18,,,,,0,,0,,
1,,,2,,,,,,,,1,,,,,,0,,0,,
2,1,,876,440,6,3877,3862,15,2,,1,1,,,,,0,,0,,
147,60,,78595,11994,205,2118,67,2185,36.9,,6,5,1,0,0,0,0,1,0,,
135,69,,296578,36606,400,174,174,0,53.08695652,,7,8,2,0,1,0.5,1,0,2,1378.151435,
